hour_of_day,DOLocationID,dropoff_count
16,231,58176
16,232,16936
16,233,61883
16,234,111744
16,235,793
16,236,220070
16,237,203672
16,238,114064
16,239,136618
16,24,16703
16,240,119
16,241,609
16,242,470
16,243,5109
16,244,9376
16,245,46
16,246,79427
16,247,1626
16,248,432
16,249,63589
16,25,6212
16,250,413
16,251,56
16,252,803
16,253,40
16,254,640
16,255,8135
16,256,5853
16,257,1368
16,258,899
16,259,389
16,26,1428
16,260,3385
16,261,16857
16,262,70143
16,263,89483
16,264,42707
16,265,10443
16,27,53
16,28,1530
16,29,505
16,3,423
16,30,17
16,31,123
16,32,498
16,33,9493
16,34,349
16,35,1003
16,36,1477
16,37,2725
16,38,490
16,39,1458
16,4,16897
16,40,3362
16,41,29357
16,42,16957
16,43,63367
16,44,23
16,45,8981
16,46,88
16,47,407
16,48,127139
16,49,4389
16,5,23
16,50,48435
16,51,1254
16,52,2588
16,53,486
16,54,787
16,55,850
16,56,1287
16,57,119
16,58,120
16,59,38
16,6,65
16,60,274
16,61,4751
16,62,1411
16,63,666
16,64,460
16,65,5997
16,66,5551
16,67,597
16,68,95725
16,69,1466
16,7,10127
16,70,2615
16,71,968
16,72,1142
16,73,250
16,74,37051
16,75,50179
16,76,1921
16,77,461
16,78,462
16,79,77610
16,8,73
16,80,3611
16,81,421
16,82,2314
16,83,1223
16,84,56
16,85,748
16,86,587
16,87,26348
16,88,12688
16,89,2957
16,9,326
16,90,59722
16,91,1191
16,92,2051
16,93,2519
16,94,270
16,95,4820
16,96,74
16,97,4770
16,98,648
16,99,4
17,1,9314
17,10,4325
17,100,78395
17,101,404
17,102,594
17,105,6
17,106,1863
17,107,105110
17,108,359
17,109,53
17,11,289
17,111,45
17,112,7368
17,113,74141
17,114,54273
17,115,59
17,116,11516
17,117,732
17,118,77
17,119,1009
17,12,1547
17,120,150
17,121,609
17,122,361
17,123,685
17,124,786
17,125,21427
17,126,367
17,127,2514
17,128,203
17,129,6707
17,13,36380
17,130,2245
17,131,792
17,132,54724
17,133,1286
17,134,1551
17,135,1059
17,136,495
17,137,56498
17,138,44296
17,139,697
17,14,2715
17,140,81671
17,141,137921
17,142,176690
17,143,80085
17,144,45202
17,145,11741
17,146,4505
17,147,413
17,148,44522
17,149,583
17,15,519
17,150,354
17,151,53732
17,152,7010
17,153,271
17,154,71
17,155,841
17,156,38
17,157,1128
17,158,55894
17,159,1015
17,16,730
17,160,1092
17,161,165223
17,162,129348
17,163,113126
17,164,105370
17,165,1123
17,166,39466
17,167,681
17,168,2872
17,169,639
17,17,3847
17,170,155723
17,171,824
17,172,43
17,173,813
17,174,414
17,175,378
17,176,39
17,177,879
17,178,384
17,179,4181
17,18,562
17,180,451
17,181,11950
17,182,831
17,183,252
17,184,55
17,185,457
17,186,130856
17,187,29
17,188,2576
17,189,3288
17,19,365
17,190,554
17,191,970
17,192,319
17,193,3731
17,194,815
17,195,1484
17,196,1609
17,197,1479
17,198,1627
17,199,1
17,2,9
17,20,481
17,200,1453
17,201,268
17,202,1917
17,203,938
17,204,14
17,205,1118
17,206,110
17,207,77
17,208,626
17,209,12731
17,21,647
17,210,845
17,211,41043
17,212,506
17,213,1172
17,214,85
17,215,1371
17,216,3059
17,217,1551
17,218,1312
17,219,1998
17,22,769
17,220,1781
17,221,91
17,222,452
17,223,6304
17,224,22136
17,225,3191
17,226,7291
17,227,857
17,228,1817
17,229,98454
17,23,91
17,230,159028
17,231,69069
17,232,21435
17,233,68529
17,234,130029
17,235,1120
17,236,235809
17,237,219555
17,238,129603
17,239,156744
17,24,20004
17,240,96
17,241,628
17,242,498
17,243,5918
17,244,10187
17,245,57
17,246,97842
17,247,1945
17,248,343
17,249,85690
17,25,6987
17,250,344
17,251,67
17,252,784
17,253,49
17,254,717
17,255,10661
17,256,7945
17,257,1862
17,258,906
17,259,402
17,26,1099
17,260,3403
17,261,17240
17,262,80182
17,263,108777
17,264,46601
17,265,10744
17,27,75
17,28,1700
17,29,588
17,3,404
17,30,23
17,31,149
17,32,402
17,33,11933
17,34,311
17,35,1032
17,36,1888
17,37,3040
17,38,596
17,39,1626
17,4,22458
17,40,4431
17,41,35733
17,42,19846
17,43,66000
17,44,24
17,45,11110
17,46,109
17,47,576
17,48,156555
17,49,5493
17,5,34
17,50,55611
17,51,1257
17,52,3721
17,53,511
17,54,1024
17,55,792
17,56,1380
17,57,146
17,58,108
17,59,33
17,6,81
17,60,303
17,61,5252
17,62,1406
17,63,602
17,64,428
17,65,6639
17,66,7297
17,67,647
17,68,110076
17,69,1735
17,7,12037
17,70,2565
17,71,1041
17,72,1307
17,73,236
17,74,40530
17,75,54155
17,76,1839
17,77,522
17,78,455
17,79,108593
17,8,84
17,80,4472
17,81,472
17,82,2380
17,83,1218
17,84,30
17,85,800
17,86,783
17,87,29977
17,88,13186
17,89,3125
17,9,397
17,90,68167
17,91,1178
17,92,2172
17,93,2958
17,94,271
17,95,4958
17,96,75
17,97,6314
17,98,701
17,99,3
18,1,7116
18,10,4342
18,100,77997
18,101,326
18,102,599
18,106,2221
18,107,125053
18,108,357
18,109,62
18,11,316
18,111,77
18,112,10178
18,113,88793
18,114,67945
18,115,45
18,116,13134
18,117,498
18,118,106
18,119,1078
18,12,1402
18,120,143
18,121,699
18,122,338
18,123,836
18,124,688
18,125,24523
18,126,364
18,127,3138
18,128,196
18,129,6843
18,13,38360
18,130,2256
18,131,779
18,132,46935
18,133,1365
18,134,1566
18,135,1063
18,136,512
18,137,66406
18,138,27170
18,139,576
18,14,3310
18,140,88001
18,141,157581
18,142,201519
18,143,88341
18,144,53066
18,145,13790
18,146,4692
18,147,478
18,148,61010
18,149,600
18,15,603
18,150,323
18,151,57389
18,152,7290
18,153,301
18,154,82
18,155,761
18,156,44
18,157,1480
18,158,69389
18,159,1004
18,16,700
18,160,1375
18,161,156139
18,162,124326
18,163,111103
18,164,107061
18,165,1218
18,166,38426
18,167,652
18,168,3049
18,169,692
18,17,4412
18,170,161712
18,171,672
18,172,53
18,173,849
18,174,514
18,175,471
18,176,40
18,177,981
18,178,428
18,179,4697
18,18,647
18,180,413
18,181,15660
18,182,671
18,183,267
18,184,42
18,185,474
18,186,131514
18,187,31
18,188,3042
18,189,4174
18,19,368
18,190,602
18,191,916
18,192,349
18,193,3300
18,194,677
18,195,1916
18,196,1645
18,197,1624
18,198,1824
18,199,2
18,2,3
18,20,318
18,200,1605
18,201,282
18,202,2300
18,203,950
18,204,29
18,205,1016
18,206,116
18,207,81
18,208,717
18,209,15060
18,21,614
18,210,874
18,211,46115
18,212,444
18,213,1049
18,214,80
18,215,1428
18,216,3098
18,217,1400
18,218,1425
18,219,1994
18,22,946
18,220,1907
18,221,123
18,222,415
18,223,7373
18,224,25166
18,225,3654
18,226,7799
18,227,736
18,228,2077
18,229,120277
18,23,126
18,230,184799
18,231,82701
18,232,26663
18,233,73992
18,234,146133
18,235,1023
18,236,245940
18,237,238248
18,238,136764
18,239,176528
18,24,21853
18,240,101
18,241,697
18,242,439
18,243,7298
18,244,12199
18,245,49
18,246,111103
18,247,2162
18,248,451
18,249,112414
18,25,8432
18,250,420
18,251,51
18,252,850
18,253,53
18,254,656
18,255,13756
18,256,10901
18,257,2258
18,258,832
18,259,448
18,26,1146
18,260,3384
18,261,18338
18,262,83773
18,263,125015
18,264,49007
18,265,11562
18,27,58
18,28,1769
18,29,616
18,3,385
18,30,23
18,31,176
18,32,576
18,33,15314
18,34,421
18,35,1116
18,36,2479
18,37,3609
18,38,592
18,39,1453
18,4,28138
18,40,6073
18,41,38409
18,42,22128
18,43,67736
18,44,38
18,45,13696
18,46,101
18,47,568
18,48,172820
18,49,7133
18,5,38
18,50,64629
18,51,956
18,52,4974
18,53,446
18,54,1520
18,55,715
18,56,1271
18,57,144
18,58,123
18,59,29
18,6,77
18,60,323
18,61,5863
18,62,1748
18,63,743
18,64,451
18,65,7343
18,66,9524
18,67,675
18,68,126409
18,69,1930
18,7,13880
18,70,2410
18,71,969
18,72,1113
18,73,231
18,74,40209
18,75,56326
18,76,1953
18,77,537
18,78,460
18,79,151169
18,8,99
18,80,5952
18,81,421
18,82,2330
18,83,1117
18,84,41
18,85,857
18,86,578
18,87,34231
18,88,13948
18,89,3396
18,9,431
18,90,78757
18,91,1048
18,92,2019
18,93,3111
18,94,408
18,95,5477
18,96,72
18,97,8439
18,98,791
18,99,8
19,1,4826
19,10,4717
19,100,74648
19,101,311
19,102,644
19,105,5
19,106,2592
19,107,124401
19,108,332
19,109,75
19,11,426
19,110,1
19,111,74
19,112,11745
19,113,82537
19,114,68706
19,115,90
19,116,13284
19,117,467
19,118,120
19,119,950
19,12,1174
19,120,180
19,121,699
19,122,261
19,123,752
19,124,791
19,125,24710
19,126,489
19,127,3967
19,128,273
19,129,7205
19,13,37772
19,130,2446
19,131,751
19,132,35351
19,133,1488
19,134,1744
19,135,1023
19,136,576
19,137,68156
19,138,14729
19,139,556
19,14,4147
19,140,82292
19,141,150031
19,142,176120
19,143,83719
19,144,52702
19,145,15139
19,146,5082
19,147,384
19,148,64677
19,149,540
19,15,559
19,150,360
19,151,52456
19,152,7245
19,153,196
19,154,64
19,155,746
19,156,43
19,157,1592
19,158,65616
19,159,1141
19,16,772
19,160,1782
19,161,130098
19,162,111359
19,163,98782
19,164,100144
19,165,1117
19,166,33203
19,167,655
19,168,3080
19,169,789
19,17,5108
19,170,154080
19,171,734
19,172,75
19,173,795
19,174,525
19,175,425
19,176,49
19,177,929
19,178,494
19,179,5460
19,18,632
19,180,403
19,181,18633
19,182,776
19,183,244
19,184,41
19,185,504
19,186,126567
19,187,49
19,188,3140
19,189,5055
19,19,372
19,190,659
19,191,760
19,192,303
19,193,3166
19,194,683
19,195,1866
19,196,1950
19,197,1560
19,198,1760
19,199,1
19,2,2
19,20,314
19,200,1882
19,201,309
19,202,2975
19,203,994
19,204,31
19,205,959
19,206,96
19,207,61
19,208,657
19,209,14992
19,21,649
19,210,750
19,211,44793
19,212,469
19,213,956
19,214,95
19,215,1256
19,216,2993
19,217,1337
19,218,1303
19,219,2174
19,22,832
19,220,2424
19,221,93
19,222,319
19,223,7958
19,224,27307
19,225,3748
19,226,8763
19,227,985
19,228,2172
19,229,117874
19,23,134
19,230,170845
19,231,84089
19,232,28046
19,233,74238
19,234,131505
19,235,941
19,236,207458
19,237,190018
19,238,124631
19,239,157453
19,24,21161
19,240,124
19,241,733
19,242,372
19,243,9036
19,244,13631
19,245,90
19,246,95696
19,247,1725
19,248,420
19,249,117118
19,25,9396
19,250,436
19,251,76
19,252,984
19,253,41
19,254,644
19,255,15001
19,256,12886
19,257,2750
19,258,909
19,259,497
19,26,960
19,260,3818
19,261,18296
19,262,82381
19,263,121925
19,264,45669
19,265,11749
19,27,78
19,28,2002
19,29,537
19,3,369
19,30,33
19,31,117
19,32,491
19,33,16813
19,34,376
19,35,910
19,36,2626
19,37,4023
19,38,502
19,39,1364
19,4,28723
19,40,6965
19,41,36917
19,42,22232
19,43,53763
19,44,39
19,45,14322
19,46,77
19,47,560
19,48,171161
19,49,8233
19,5,52
19,50,61451
19,51,741
19,52,5453
19,53,470
19,54,1989
19,55,630
19,56,1336
19,57,155
19,58,131
19,59,25
19,6,92
19,60,293
19,61,6165
19,62,1967
19,63,611
19,64,509
19,65,7713
19,66,9850
19,67,761
19,68,125299
19,69,1836
19,7,15913
19,70,2518
19,71,998
19,72,1039
19,73,245
19,74,37681
19,75,50824
19,76,1570
19,77,466
19,78,421
19,79,163836
19,8,93
19,80,7188
19,81,394
19,82,2613
19,83,1404
19,84,39
19,85,693
19,86,503
19,87,35473
19,88,12753
19,89,3725
19,9,451
19,90,77538
19,91,1140
19,92,2047
19,93,2945
19,94,411
19,95,6543
19,96,82
19,97,9362
19,98,686
19,99,5
20,1,2689
20,10,4898
20,100,64565
20,101,332
20,102,742
20,105,4
20,106,2811
20,107,119728
20,108,326
20,109,85
20,11,567
20,110,1
20,111,77
20,112,13729
20,113,74255
20,114,58264
20,115,101
20,116,14736
20,117,480
20,118,128
20,119,979
20,12,1103
20,120,203
20,121,788
20,122,277
20,123,790
20,124,784
20,125,22387
20,126,520
20,127,4553
20,128,271
20,129,8334
20,13,39126
20,130,2629
20,131,863
20,132,23401
20,133,1818
20,134,2229
20,135,1179
20,136,581
20,137,67366
20,138,7345
20,139,502
20,14,5388
20,140,76778
20,141,138442
20,142,125910
20,143,79460
20,144,46052
20,145,17934
20,146,6274
20,147,393
20,148,61240
20,149,659
20,15,615
20,150,338
20,151,51027
20,152,6788
20,153,219
20,154,53
20,155,818
20,156,50
20,157,1793
20,158,57071
20,159,1092
20,16,895
20,160,2188
20,161,101928
20,162,103243
20,163,82397
20,164,95886
20,165,1243
20,166,30303
20,167,789
20,168,3530
20,169,817
20,17,6037
20,170,155884
20,171,922
20,172,257
20,173,805
20,174,588
20,175,563
20,176,75
20,177,941
20,178,465
20,179,6733
20,18,869
20,180,376
20,181,23216
20,182,986
20,183,358
20,184,54
20,185,613
20,186,118861
20,187,35
20,188,3815
20,189,6547
20,19,404
20,190,709
20,191,930
20,192,364
20,193,3270
20,194,581
20,195,1750
20,196,2083
20,197,1792
20,198,2246
20,199,3
20,2,4
20,20,305
20,200,2367
20,201,300
20,202,3218
20,203,972
20,204,58
20,205,842
20,206,115
20,207,72
20,208,760
20,209,14968
20,21,715
20,210,840
20,211,38404
20,212,509
20,213,1119
20,214,123
20,215,1375
20,216,3134
20,217,1338
20,218,1421
20,219,2312
20,22,997
20,220,3159
20,221,109
20,222,321
20,223,9957
20,224,29773
20,225,4602
20,226,10151
20,227,1258
20,228,2883
20,229,111640
20,23,149
20,230,111595
20,231,77459
20,232,26838
20,233,73224
20,234,111515
20,235,934
20,236,176023
20,237,141707
20,238,116591
20,239,134061
20,24,19416
20,240,128
20,241,850
20,242,415
20,243,11941
20,244,15425
20,245,86
20,246,77588
20,247,1382
20,248,483
20,249,105132
20,25,11496
20,250,458
20,251,94
20,252,924
20,253,59
20,254,690
20,255,16970
20,256,14445
20,257,3506
20,258,1107
20,259,593
20,26,944
20,260,4389
20,261,20324
20,262,82279
20,263,114003
20,264,41762
20,265,12492
20,27,94
20,28,2457
20,29,482
20,3,417
20,30,24
20,31,133
20,32,545
20,33,19981
20,34,293
20,35,984
20,36,3033
20,37,4999
20,38,506
20,39,1325
20,4,28514
20,40,7862
20,41,35562
20,42,23664
20,43,44530
20,44,38
20,45,12993
20,46,102
20,47,501
20,48,149881
20,49,10291
20,5,68
20,50,59447
20,51,671
20,52,6416
20,53,549
20,54,2206
20,55,704
20,56,1724
20,57,159
20,58,141
20,59,25
20,6,133
20,60,324
20,61,7969
20,62,2006
20,63,566
20,64,632
20,65,9547
20,66,9360
20,67,872
20,68,113493
20,69,2008
20,7,19803
20,70,2677
20,71,895
20,72,1105
20,73,308
20,74,36281
20,75,50304
20,76,1636
20,77,428
20,78,472
20,79,150848
20,8,97
20,80,8310
20,81,449
20,82,3042
20,83,1551
20,84,46
20,85,769
20,86,513
20,87,38488
20,88,12707
20,89,4862
20,9,495
20,90,74496
20,91,1161
20,92,2093
20,93,3825
20,94,433
20,95,8077
20,96,123
20,97,10576
20,98,662
20,99,7
21,1,1282
21,10,5041
21,100,60291
21,101,348
21,102,822
21,105,4
21,106,3208
21,107,119351
21,108,417
21,109,78
21,11,508
21,111,88
21,112,16086
21,113,69501
21,114,54321
21,115,95
21,116,16267
21,117,503
21,118,168
21,119,996
21,12,1024
21,120,243
21,121,834
21,122,279
21,123,787
21,124,716
21,125,21138
21,126,556
21,127,5707
21,128,302
21,129,9157
21,13,39732
21,130,2603
21,131,858
21,132,14830
21,133,2193
21,134,2226
21,135,1334
21,136,675
21,137,70801
21,138,3361
21,139,537
21,14,6210
21,140,73071
21,141,133416
21,142,114236
21,143,76924
21,144,41946
21,145,20503
21,146,7099
21,147,538
21,148,61196
21,149,628
21,15,623
21,150,362
21,151,50678
21,152,7324
21,153,256
21,154,57
21,155,808
21,156,69
21,157,1878
21,158,52030
21,159,1225
21,16,992
21,160,1974
21,161,97580
21,162,102130
21,163,86132
21,164,95798
21,165,1327
21,166,30455
21,167,859
21,168,3757
21,169,990
21,17,7548
21,170,155968
21,171,916
21,172,123
21,173,942
21,174,590
21,175,591
21,176,77
21,177,1042
21,178,439
21,179,7982
21,18,856
21,180,407
21,181,27235
21,182,838
21,183,337
21,184,43
21,185,648
21,186,112753
21,187,72
21,188,4714
21,189,8595
21,19,399
21,190,917
21,191,803
21,192,414
21,193,3389
21,194,396
21,195,1861
21,196,2346
21,197,1873
21,198,2877
21,199,1
21,2,2
21,20,349
21,200,2490
21,201,359
21,202,3372
21,203,912
21,204,57
21,205,912
21,206,156
21,207,92
21,208,874
21,209,15929
21,21,805
21,210,842
21,211,34325
21,212,545
21,213,1150
21,214,106
21,215,1233
21,216,3123
21,217,1566
21,218,1348
21,219,2194
21,22,1159
21,220,3511
21,221,150
21,222,342
21,223,11179
21,224,31134
21,225,5629
21,226,11424
21,227,1275
21,228,3370
21,229,112727
21,23,155
21,230,113573
21,231,76027
21,232,26245
21,233,78036
21,234,98018
21,235,1087
21,236,170917
21,237,129787
21,238,115031
21,239,128966
21,24,19137
21,240,131
21,241,1064
21,242,527
21,243,14288
21,244,17859
21,245,107
21,246,69894
21,247,1578
21,248,580
21,249,98095
21,25,13513
21,250,481
21,251,149
21,252,997
21,253,50
21,254,713
21,255,19506
21,256,16486
21,257,4426
21,258,1218
21,259,685
21,26,996
21,260,4820
21,261,22406
21,262,82606
21,263,108738
21,264,42978
21,265,14283
21,27,94
21,28,2627
21,29,602
21,3,462
21,30,37
21,31,153
21,32,530
21,33,23052
21,34,306
21,35,1002
21,36,3628
21,37,6258
21,38,422
21,39,1258
21,4,28682
21,40,9096
21,41,36096
21,42,25399
21,43,45075
21,44,39
21,45,11578
21,46,104
21,47,541
21,48,149715
21,49,12293
21,5,95
21,50,57784
21,51,868
21,52,7299
21,53,539
21,54,2406
21,55,746
21,56,1773
21,57,185
21,58,165
21,59,22
21,6,153
21,60,356
21,61,9817
21,62,2549
21,63,602
21,64,542
21,65,11207
21,66,8989
21,67,1088
21,68,111434
21,69,2299
21,7,22841
21,70,2749
21,71,911
21,72,981
21,73,319
21,74,34390
21,75,50937
21,76,1494
21,77,429
21,78,511
21,79,145679
21,8,104
21,80,10442
21,81,463
21,82,3484
21,83,1718
21,84,50
21,85,867
21,86,506
21,87,44278
21,88,12839
21,89,5568
21,9,551
21,90,75623
21,91,1170
21,92,2104
21,93,3336
21,94,315
21,95,9110
21,96,132
21,97,12508
21,98,731
21,99,12
22,1,726
22,10,4356
22,100,54171
22,101,305
22,102,820
22,105,5
22,106,3541
22,107,110995
22,108,405
22,109,70
22,11,419
22,111,121
22,112,17781
22,113,60674
22,114,48091
22,115,92
22,116,19053
22,117,461
22,118,185
22,119,1103
22,12,1185
22,120,218
22,121,912
22,122,305
22,123,878
22,124,749
22,125,20685
22,126,674
22,127,6397
22,128,318
22,129,10322
22,13,36535
22,130,2284
22,131,969
22,132,9724
22,133,2568
22,134,1923
22,135,1382
22,136,807
22,137,67488
22,138,2446
22,139,515
22,14,6378
22,140,63963
22,141,116095
22,142,98228
22,143,65650
22,144,40995
22,145,21188
22,146,7745
22,147,597
22,148,63942
22,149,759
22,15,590
22,150,343
22,151,44717
22,152,8106
22,153,283
22,154,51
22,155,789
22,156,97
22,157,1786
22,158,49340
22,159,1502
22,16,1215
22,160,1874
22,161,86264
22,162,92375
22,163,80809
22,164,89988
22,165,1439
22,166,28971
22,167,855
22,168,4218
22,169,1010
22,17,9169
22,170,139864
22,171,844
22,172,106
22,173,1138
22,174,709
22,175,525
22,176,59
22,177,1202
22,178,451
22,179,8928
22,18,871
22,180,486
22,181,28764
22,182,929
22,183,382
22,184,34
22,185,608
22,186,99934
22,187,66
22,188,5430
22,189,9288
22,19,432
22,190,1138
22,191,843
22,192,420
22,193,3219
22,194,295
22,195,1988
22,196,2604
22,197,1875
22,198,3448
22,2,2
22,20,377
22,200,2353
22,201,372
22,202,3302
22,203,846
22,204,64
22,205,994
22,206,127
22,207,61
22,208,875
22,209,15768
22,21,781
22,210,789
22,211,32051
22,212,747
22,213,973
22,214,115
22,215,1163
22,216,2919
22,217,1640
22,218,1327
22,219,2068
22,22,1359
22,220,3387
22,221,130
22,222,292
22,223,12908
22,224,28886
22,225,6496
22,226,12578
22,227,1558
22,228,4040
22,229,99475
22,23,144
22,230,104125
22,231,71397
22,232,25781
22,233,71324
22,234,84473
22,235,1170
22,236,135938
22,237,106214
22,238,99260
22,239,110811
22,24,18298
22,240,183
22,241,1038
22,242,520
22,243,15546
22,244,20424
22,245,107
22,246,63960
22,247,1559
22,248,750
22,249,91142
22,25,14577
22,250,656
22,251,120
22,252,850
22,253,42
22,254,610
22,255,22226
22,256,18744
22,257,4728
22,258,1159
22,259,785
22,26,1078
22,260,5524
22,261,22489
22,262,69379
22,263,97944
22,264,39290
22,265,14584
22,27,77
22,28,2296
22,29,600
22,3,450
22,30,28
22,31,131
22,32,549
22,33,22781
22,34,278
22,35,944
22,36,4815
22,37,7976
22,38,392
22,39,1414
22,4,28407
22,40,9822
22,41,36228
22,42,27007
22,43,39057
22,44,47
22,45,11094
22,46,100
22,47,540
22,48,145305
22,49,14032
22,5,95
22,50,54584
22,51,631
22,52,7278
22,53,543
22,54,2419
22,55,720
22,56,1635
22,57,173
22,58,155
22,59,31
22,6,163
22,60,406
22,61,11727
22,62,2954
22,63,760
22,64,522
22,65,11547
22,66,8607
22,67,1061
22,68,108836
22,69,2306
22,7,27302
22,70,2617
22,71,947
22,72,928
22,73,364
22,74,32639
22,75,47523
22,76,1796
22,77,456
22,78,554
22,79,142201
22,8,122
22,80,13121
22,81,395
22,82,3878
22,83,1848
22,84,68
22,85,837
22,86,479
22,87,43997
22,88,12356
22,89,6673
22,9,446
22,90,73571
22,91,1175
22,92,2100
22,93,2408
22,94,365
22,95,9402
22,96,128
22,97,13051
22,98,564
22,99,10
23,1,462
23,10,4024
23,100,43768
23,101,311
23,102,993
23,105,5
23,106,3340
23,107,85980
23,108,318
23,109,86
23,11,475
23,111,97
23,112,17086
23,113,44165
23,114,41212
23,115,89
23,116,18738
23,117,374
23,118,144
23,119,1241
23,12,1124
23,120,280
23,121,873
23,122,399
23,123,770
23,124,667
23,125,17486
23,126,751
23,127,6396
23,128,270
23,129,11448
23,13,26496
23,130,2039
23,131,1125
23,132,6552
23,133,2417
23,134,1740
23,135,1458
23,136,880
23,137,53907
23,138,1948
23,139,523
23,14,5458
23,140,45960
23,141,81877
23,142,65165
23,143,43865
23,144,35567
23,145,18203
23,146,7370
23,147,795
23,148,64476
23,149,685
23,15,536
23,150,346
23,151,32320
23,152,8132
23,153,326
23,154,49
23,155,716
23,156,101
23,157,1926
23,158,41199
23,159,1833
23,16,842
23,160,1759
23,161,59503
23,162,68261
23,163,60586
23,164,71693
23,165,1348
23,166,21268
23,167,1002
23,168,4826
23,169,981
23,17,9864
23,170,104392
23,171,780
23,172,96
23,173,1697
23,174,631
23,175,432
23,176,40
23,177,1354
23,178,356
23,179,8892
23,18,1049
23,180,548
23,181,24160
23,182,852
23,183,334
23,184,38
23,185,683
23,186,75542
23,187,45
23,188,5912
23,189,8153
23,19,368
23,190,1106
23,191,840
23,192,436
23,193,2861
23,194,259
23,195,1772
23,196,2431
23,197,1954
23,198,4133
23,2,6
23,20,441
23,200,1667
23,201,334
23,202,2555
23,203,816
23,204,54
23,205,920
23,206,122
23,207,48
23,208,778
23,209,13576
23,21,771
23,210,799
23,211,26298
23,212,1052
23,213,1041
23,214,109
23,215,1119
23,216,2968
23,217,1498
23,218,1254
23,219,1896
23,22,1348
23,220,2624
23,221,114
23,222,362
23,223,12603
23,224,22302
23,225,6831
23,226,13144
23,227,1712
23,228,4313
23,229,67740
23,23,110
23,230,79964
23,231,54785
23,232,21996
23,233,53535
23,234,63884
23,235,1433
23,236,80211
23,237,63828
23,238,66914
23,239,72267
23,24,14552
23,240,171
23,241,1077
23,242,493
23,243,14204
23,244,20941
23,245,91
23,246,50815
23,247,2064
23,248,759
23,249,73633
23,25,12272
23,250,774
23,251,87
23,252,816
23,253,24
23,254,791
23,255,20425
23,256,18199
23,257,3779
23,258,1282
23,259,840
23,26,981
23,260,6195
23,261,19083
23,262,45832
23,263,73449
23,264,32160
23,265,13982
23,27,61
23,28,1914
23,29,523
23,3,515
23,30,44
23,31,174
23,32,491
23,33,17041
23,34,335
23,35,1091
23,36,6314
23,37,9389
23,38,366
23,39,1577
23,4,24439
23,40,7967
23,41,31337
23,42,25735
23,43,25687
23,44,31
23,45,9815
23,46,75
23,47,664
23,48,122186
23,49,13023
23,5,46
23,50,45755
23,51,653
23,52,5484
23,53,561
23,54,1837
23,55,579
23,56,1845
23,57,205
23,58,127
23,59,29
23,6,138
23,60,515
23,61,12100
23,62,2879
23,63,835
23,64,569
23,65,9799
23,66,6381
23,67,997
23,68,90484
23,69,2499
23,7,29139
23,70,2304
23,71,1014
23,72,1077
23,73,334
23,74,30246
23,75,39907
23,76,1791
23,77,588
23,78,595
23,79,124672
23,8,128
23,80,14021
23,81,369
23,82,4877
23,83,2244
23,84,59
23,85,953
23,86,534
23,87,38121
23,88,10541
23,89,6385
23,9,458
23,90,61268
23,91,1273
23,92,1948
23,93,1536
23,94,565
23,95,7751
23,96,119
23,97,11754
23,98,484
23,99,4
