hour_of_day,PULocationID,pickup_count
17,126,148
17,127,436
17,128,36
17,129,1427
17,13,46558
17,130,932
17,131,126
17,132,185592
17,133,283
17,134,507
17,135,153
17,136,274
17,137,54864
17,138,138836
17,139,58
17,14,359
17,140,98710
17,141,116739
17,142,161138
17,143,61305
17,144,44761
17,145,5576
17,146,3866
17,147,90
17,148,26511
17,149,101
17,15,55
17,150,78
17,151,47983
17,152,5892
17,153,87
17,154,26
17,155,153
17,156,7
17,157,274
17,158,41258
17,159,459
17,16,154
17,160,86
17,161,228324
17,162,216168
17,163,149847
17,164,110145
17,165,206
17,166,35316
17,167,160
17,168,1098
17,169,147
17,17,462
17,170,155657
17,171,126
17,172,3
17,173,67
17,174,214
17,175,44
17,176,1
17,177,188
17,178,71
17,179,1315
17,18,138
17,180,83
17,181,2788
17,182,149
17,183,41
17,184,22
17,185,114
17,186,158688
17,187,4
17,188,575
17,189,576
17,19,71
17,190,198
17,191,121
17,192,67
17,193,3022
17,194,382
17,195,299
17,196,315
17,197,432
17,198,109
17,199,1
17,2,8
17,20,125
17,200,130
17,201,34
17,202,212
17,203,101
17,205,170
17,206,42
17,207,48
17,208,110
17,209,11283
17,21,117
17,210,151
17,211,40491
17,212,111
17,213,168
17,214,5
17,215,665
17,216,847
17,217,172
17,218,110
17,219,596
17,22,192
17,220,211
17,221,8
17,222,128
17,223,1598
17,224,6913
17,225,355
17,226,5284
17,227,152
17,228,457
17,229,85673
17,23,9
17,230,173050
17,231,77980
17,232,5262
17,233,73254
17,234,165380
17,235,269
17,236,232781
17,237,257539
17,238,106739
17,239,148710
17,24,14654
17,240,18
17,241,97
17,242,269
17,243,695
17,244,4469
17,245,9
17,246,94752
17,247,980
17,248,45
17,249,65977
17,25,4086
17,250,164
17,251,3
17,252,90
17,253,15
17,254,163
17,255,1929
17,256,1267
17,257,161
17,258,97
17,259,78
17,26,372
17,260,1498
17,261,34430
17,262,59402
17,263,87660
17,264,47901
17,265,1904
17,27,19
17,28,513
17,29,95
17,3,73
17,30,8
17,31,51
17,32,112
17,33,4313
17,34,156
17,35,210
17,36,118
17,37,332
17,38,79
17,39,247
17,4,5042
17,40,1376
17,41,19877
17,42,8065
17,43,105153
17,44,1
17,45,9698
17,46,23
17,47,153
17,48,123579
17,49,810
17,5,22
17,50,38833
17,51,223
17,52,1656
17,53,41
17,54,120
17,55,138
17,56,307
17,57,19
17,58,6
17,59,2
17,6,13
17,60,79
17,61,756
17,62,221
17,63,84
17,64,48
17,65,6052
17,66,2527
17,67,116
17,68,113989
17,69,431
17,7,3787
17,70,867
17,71,356
17,72,187
17,73,21
17,74,18956
17,75,38948
17,76,451
17,77,109
17,78,252
17,79,77767
17,8,51
17,80,560
17,81,102
17,82,849
17,83,341
17,84,2
17,85,176
17,86,74
17,87,39739
17,88,24240
17,89,480
17,9,32
17,90,84568
17,91,268
17,92,290
17,93,1098
17,94,69
17,95,523
17,96,36
17,97,2724
17,98,66
17,99,4
18,1,538
18,10,1716
18,100,101469
18,101,82
18,102,58
18,105,3
18,106,469
18,107,119792
18,108,70
18,109,1
18,11,34
18,111,12
18,112,1034
18,113,85759
18,114,58298
18,115,11
18,116,4694
18,117,70
18,118,18
18,119,176
18,12,2144
18,120,22
18,121,119
18,122,59
18,123,141
18,124,92
18,125,31587
18,126,102
18,127,581
18,128,45
18,129,1144
18,13,52665
18,130,752
18,131,84
18,132,170369
18,133,228
18,134,396
18,135,106
18,136,168
18,137,61525
18,138,135133
18,139,95
18,14,339
18,140,97276
18,141,128980
18,142,183803
18,143,66978
18,144,56690
18,145,5320
18,146,3655
18,147,85
18,148,34935
18,149,73
18,15,26
18,150,71
18,151,50935
18,152,5208
18,153,73
18,154,35
18,155,153
18,156,3
18,157,255
18,158,47722
18,159,413
18,16,85
18,160,80
18,161,250917
18,162,241451
18,163,179470
18,164,124169
18,165,169
18,166,31408
18,167,182
18,168,1020
18,169,154
18,17,624
18,170,175685
18,171,62
18,173,86
18,174,126
18,175,33
18,176,4
18,177,229
18,178,59
18,179,1291
18,18,139
18,180,66
18,181,3523
18,182,142
18,183,32
18,184,12
18,185,151
18,186,178414
18,187,4
18,188,540
18,189,674
18,19,61
18,190,170
18,191,123
18,192,51
18,193,2469
18,194,353
18,195,351
18,196,313
18,197,321
18,198,119
18,199,2
18,2,4
18,20,76
18,200,95
18,201,50
18,202,249
18,203,116
18,204,1
18,205,154
18,206,13
18,207,48
18,208,105
18,209,11677
18,21,98
18,210,126
18,211,48484
18,212,108
18,213,211
18,214,2
18,215,574
18,216,756
18,217,227
18,218,113
18,219,470
18,22,135
18,220,256
18,221,2
18,222,106
18,223,1720
18,224,8161
18,225,426
18,226,4527
18,227,112
18,228,374
18,229,108440
18,23,24
18,230,197565
18,231,94193
18,232,5840
18,233,84885
18,234,185522
18,235,211
18,236,229618
18,237,268909
18,238,115537
18,239,151803
18,24,15188
18,240,18
18,241,108
18,242,209
18,243,792
18,244,4365
18,245,4
18,246,108524
18,247,725
18,248,63
18,249,85078
18,25,4561
18,250,125
18,251,2
18,252,86
18,253,10
18,254,171
18,255,2895
18,256,1790
18,257,147
18,258,70
18,259,69
18,26,292
18,260,1214
18,261,36923
18,262,63295
18,263,98294
18,264,50638
18,265,2315
18,27,11
18,28,473
18,29,82
18,3,88
18,30,9
18,31,28
18,32,79
18,33,5204
18,34,192
18,35,286
18,36,183
18,37,437
18,38,48
18,39,270
18,4,6124
18,40,1634
18,41,19856
18,42,7618
18,43,89722
18,45,9808
18,46,33
18,47,165
18,48,152103
18,49,959
18,5,9
18,50,43450
18,51,260
18,52,1957
18,53,51
18,54,150
18,55,125
18,56,309
18,57,12
18,58,4
18,59,5
18,6,9
18,60,89
18,61,861
18,62,244
18,63,111
18,64,33
18,65,6994
18,66,3760
18,67,86
18,68,133293
18,69,346
18,7,3686
18,70,983
18,71,317
18,72,186
18,73,15
18,74,18812
18,75,36129
18,76,467
18,77,84
18,78,127
18,79,101321
18,8,41
18,80,722
18,81,112
18,82,802
18,83,251
18,84,2
18,85,134
18,86,86
18,87,45981
18,88,26497
18,89,455
18,9,57
18,90,98353
18,91,222
18,92,205
18,93,1129
18,94,75
18,95,463
18,96,30
18,97,3694
18,98,39
18,99,1
19,1,473
19,10,1556
19,100,99553
19,101,63
19,102,54
19,105,5
19,106,527
19,107,118300
19,108,35
19,109,5
19,11,40
19,111,9
19,112,1344
19,113,84764
19,114,62851
19,115,11
19,116,4384
19,117,71
19,118,15
19,119,132
19,12,1541
19,120,24
19,121,72
19,122,33
19,123,82
19,124,79
19,125,32113
19,126,73
19,127,482
19,128,31
19,129,1107
19,13,49525
19,130,853
19,131,71
19,132,163351
19,133,157
19,134,308
19,135,86
19,136,141
19,137,61979
19,138,130200
19,139,69
19,14,298
19,140,87730
19,141,119146
19,142,164145
19,143,55165
19,144,59542
19,145,4676
19,146,3135
19,147,53
19,148,41161
19,149,64
19,15,38
19,150,45
19,151,41744
19,152,4687
19,153,68
19,154,20
19,155,161
19,156,5
19,157,247
19,158,47912
19,159,303
19,16,54
19,160,67
19,161,254971
19,162,229700
19,163,165948
19,164,125137
19,165,131
19,166,26526
19,167,161
19,168,741
19,169,121
19,17,625
19,170,172464
19,171,59
19,173,75
19,174,120
19,175,41
19,176,1
19,177,180
19,178,39
19,179,1109
19,18,114
19,180,55
19,181,3727
19,182,107
19,183,14
19,184,12
19,185,92
19,186,184901
19,187,5
19,188,518
19,189,836
19,19,73
19,190,117
19,191,111
19,192,28
19,193,1982
19,194,274
19,195,295
19,196,328
19,197,250
19,198,95
19,199,2
19,2,6
19,20,72
19,200,72
19,201,32
19,202,208
19,203,99
19,205,135
19,206,15
19,207,48
19,208,96
19,209,11056
19,21,90
19,210,87
19,211,49560
19,212,77
19,213,182
19,214,3
19,215,611
19,216,578
19,217,241
19,218,92
19,219,372
19,22,111
19,220,149
19,221,6
19,222,72
19,223,1401
19,224,7067
19,225,364
19,226,3995
19,227,75
19,228,351
19,229,104785
19,23,15
19,230,187909
19,231,95897
19,232,6162
19,233,76800
19,234,184393
19,235,199
19,236,183174
19,237,229355
19,238,96010
19,239,134658
19,24,13264
19,240,21
19,241,102
19,242,202
19,243,813
19,244,3914
19,245,5
19,246,93078
19,247,586
19,248,71
19,249,94491
19,25,4359
19,250,105
19,251,4
19,252,57
19,253,14
19,254,170
19,255,3351
19,256,2132
19,257,116
19,258,74
19,259,74
19,26,213
19,260,1034
19,261,33688
19,262,50078
19,263,89192
19,264,47218
19,265,2450
19,27,8
19,28,601
19,29,72
19,3,63
19,30,6
19,31,13
19,32,86
19,33,4400
19,34,151
19,35,259
19,36,176
19,37,494
19,38,55
19,39,243
19,4,6184
19,40,1573
19,41,16517
19,42,6158
19,43,75435
19,45,9764
19,46,36
19,47,114
19,48,151303
19,49,905
19,5,13
19,50,40335
19,51,207
19,52,1769
19,53,29
19,54,131
19,55,127
19,56,296
19,57,5
19,58,11
19,59,10
19,6,15
19,60,61
19,61,848
19,62,229
19,63,96
19,64,38
19,65,5641
19,66,2988
19,67,70
19,68,129038
19,69,265
19,7,3328
19,70,1045
19,71,177
19,72,192
19,73,19
19,74,15942
19,75,30775
19,76,453
19,77,92
19,78,123
19,79,115023
19,8,59
19,80,861
19,81,99
19,82,696
19,83,199
19,84,2
19,85,125
19,86,60
19,87,42148
19,88,23526
19,89,406
19,9,64
19,90,98141
19,91,166
19,92,172
19,93,1290
19,94,60
19,95,435
19,96,21
19,97,3993
19,98,32
19,99,1
20,1,281
20,10,1519
20,100,91027
20,101,52
20,102,47
20,105,4
20,106,473
20,107,111796
20,108,34
20,109,2
20,11,64
20,111,7
20,112,1395
20,113,84152
20,114,67548
20,115,11
20,116,3942
20,117,72
20,118,11
20,119,183
20,12,1229
20,120,23
20,121,52
20,122,45
20,123,65
20,124,73
20,125,29411
20,126,60
20,127,397
20,128,28
20,129,1038
20,13,43728
20,130,715
20,131,50
20,132,193902
20,133,132
20,134,277
20,135,105
20,136,117
20,137,56325
20,138,127046
20,139,76
20,14,255
20,140,69318
20,141,102343
20,142,147752
20,143,41037
20,144,59283
20,145,4526
20,146,2821
20,147,55
20,148,47704
20,149,57
20,15,35
20,150,49
20,151,31610
20,152,3780
20,153,69
20,154,15
20,155,108
20,156,9
20,157,299
20,158,47520
20,159,286
20,16,76
20,160,63
20,161,232447
20,162,210848
20,163,140262
20,164,119909
20,165,124
20,166,22953
20,167,108
20,168,637
20,169,105
20,17,686
20,170,155296
20,171,42
20,172,3
20,173,96
20,174,93
20,175,25
20,176,2
20,177,182
20,178,24
20,179,1110
20,18,90
20,180,37
20,181,3913
20,182,117
20,183,26
20,184,8
20,185,63
20,186,157613
20,187,6
20,188,516
20,189,881
20,19,39
20,190,157
20,191,83
20,192,27
20,193,1964
20,194,261
20,195,298
20,196,298
20,197,217
20,198,113
20,199,3
20,2,6
20,20,60
20,200,63
20,201,29
20,202,227
20,203,72
20,204,4
20,205,126
20,206,2
20,207,58
20,208,88
20,209,11494
20,21,32
20,210,84
20,211,45858
20,212,71
20,213,156
20,214,9
20,215,685
20,216,452
20,217,220
20,218,121
20,219,383
20,22,88
20,220,145
20,221,3
20,222,70
20,223,1414
20,224,5367
20,225,371
20,226,3605
20,227,74
20,228,262
20,229,96766
20,23,11
20,230,177917
20,231,90041
20,232,6509
20,233,63976
20,234,175516
20,235,167
20,236,141355
20,237,190894
20,238,72936
20,239,110404
20,24,10636
20,240,15
20,241,123
20,242,82
20,243,796
20,244,3686
20,246,81291
20,247,483
20,248,59
20,249,103297
20,25,4163
20,250,97
20,251,5
20,252,52
20,253,13
20,254,198
20,255,3520
20,256,2394
20,257,127
20,258,78
20,259,65
20,26,195
20,260,942
20,261,30357
20,262,33211
20,263,79333
20,264,42556
20,265,2109
20,27,10
20,28,588
20,29,56
20,3,63
20,30,5
20,31,17
20,32,66
20,33,4180
20,34,102
20,35,238
20,36,150
20,37,453
20,38,49
20,39,229
20,4,6254
20,40,1155
20,41,14415
20,42,5695
20,43,61714
20,44,9
20,45,9723
20,46,24
20,47,126
20,48,148658
20,49,984
20,5,14
20,50,34424
20,51,168
20,52,1415
20,53,34
20,54,122
20,55,110
20,56,334
20,57,10
20,58,6
20,59,4
20,6,9
20,60,94
20,61,857
20,62,251
20,63,75
20,64,43
20,65,4633
20,66,2719
20,67,74
20,68,119300
20,69,247
20,7,3501
20,70,1269
20,71,154
20,72,162
20,73,13
20,74,13924
20,75,24038
20,76,400
20,77,84
20,78,132
20,79,128022
20,8,55
20,80,983
20,81,112
20,82,717
20,83,182
20,84,4
20,85,153
20,86,79
20,87,38935
20,88,21185
20,89,416
20,9,23
20,90,89749
20,91,161
20,92,163
20,93,1350
20,94,74
20,95,395
20,96,23
20,97,3930
20,98,22
20,99,3
21,1,136
21,10,1549
21,100,87728
21,101,49
21,102,53
21,105,7
21,106,579
21,107,113008
21,108,28
21,109,4
21,11,50
21,111,8
21,112,1511
21,113,84203
21,114,83681
21,115,12
21,116,4151
21,117,73
21,118,5
21,119,218
21,12,1169
21,120,32
21,121,69
21,122,33
21,123,68
21,124,77
21,125,28128
21,126,69
21,127,424
21,128,19
21,129,1056
21,13,38151
21,130,758
21,131,35
21,132,183482
21,133,80
21,134,269
21,135,73
21,136,128
21,137,49223
21,138,130452
21,139,37
21,14,243
21,140,51236
21,141,91110
21,142,179767
21,143,34154
21,144,60206
21,145,4838
21,146,2888
21,147,53
21,148,58559
21,149,47
21,15,26
21,150,36
21,151,24440
21,152,3379
21,153,70
21,154,27
21,155,111
21,156,7
21,157,323
21,158,50310
21,159,226
21,16,66
21,160,62
21,161,226001
21,162,200397
21,163,134620
21,164,118279
21,165,123
21,166,21214
21,167,108
21,168,642
21,169,152
21,17,888
21,170,141280
21,171,36
21,172,2
21,173,116
21,174,81
21,175,31
21,177,241
21,178,26
21,179,1167
21,18,135
21,180,53
21,181,5584
21,182,94
21,183,23
21,184,10
21,185,58
21,186,161955
21,187,3
21,188,528
21,189,1180
21,19,20
21,190,170
21,191,130
21,192,35
21,193,1799
21,194,321
21,195,331
21,196,294
21,197,200
21,198,118
21,2,5
21,20,47
21,200,63
21,201,20
21,202,193
21,203,55
21,204,5
21,205,148
21,206,11
21,207,65
21,208,96
21,209,12874
21,21,51
21,210,67
21,211,44427
21,212,104
21,213,171
21,214,7
21,215,677
21,216,482
21,217,293
21,218,107
21,219,316
21,22,72
21,220,175
21,221,3
21,222,147
21,223,1539
21,224,4886
21,225,471
21,226,3687
21,227,80
21,228,275
21,229,94049
21,23,12
21,230,209724
21,231,88221
21,232,7316
21,233,56962
21,234,169911
21,235,174
21,236,114360
21,237,173439
21,238,60552
21,239,105725
21,24,10150
21,240,17
21,241,134
21,242,88
21,243,903
21,244,3473
21,245,1
21,246,72746
21,247,519
21,248,103
21,249,120915
21,25,4264
21,250,78
21,251,13
21,252,43
21,253,17
21,254,192
21,255,4062
21,256,3027
21,257,162
21,258,68
21,259,82
21,26,164
21,260,1017
21,261,26223
21,262,24448
21,263,73747
21,264,43385
21,265,2597
21,27,10
21,28,628
21,29,36
21,3,40
21,30,3
21,31,17
21,32,49
21,33,4088
21,34,86
21,35,327
21,36,218
21,37,585
21,38,39
21,39,238
21,4,7208
21,40,1283
21,41,14188
21,42,5689
21,43,50816
21,44,1
21,45,10202
21,46,39
21,47,117
21,48,175645
21,49,1132
21,5,17
21,50,37303
21,51,111
21,52,1350
21,53,33
21,54,109
21,55,77
21,56,275
21,57,12
21,58,5
21,59,5
21,6,4
21,60,103
21,61,1067
21,62,298
21,63,78
21,64,37
21,65,4430
21,66,2472
21,67,81
21,68,122898
21,69,243
21,7,3980
21,70,1139
21,71,251
21,72,254
21,73,7
21,74,13029
21,75,20049
21,76,448
21,77,126
21,78,87
21,79,154995
21,8,60
21,80,1267
21,81,117
21,82,855
21,83,245
21,84,2
21,85,151
21,86,60
21,87,37721
21,88,19673
21,89,398
21,9,14
21,90,86099
21,91,149
21,92,160
21,93,1627
21,94,93
21,95,347
21,96,51
21,97,4850
21,98,31
21,99,1
22,1,80
22,10,1138
22,100,83631
22,101,37
22,102,50
22,105,5
22,106,757
22,107,110539
22,108,24
22,109,11
22,11,25
22,111,11
22,112,2064
22,113,78225
22,114,87603
22,115,8
22,116,4341
22,117,42
22,118,14
22,119,156
22,12,915
22,120,20
22,121,66
22,122,24
22,123,41
22,124,63
22,125,28283
22,126,71
22,127,513
22,128,36
22,129,1125
22,13,28944
22,130,676
22,131,42
22,132,156212
22,133,113
22,134,219
22,135,73
22,136,103
22,137,43588
22,138,120325
22,139,36
22,14,206
22,140,38567
22,141,74229
22,142,172317
22,143,31015
22,144,59157
22,145,4984
22,146,3253
22,147,56
22,148,73176
22,149,42
22,15,25
22,150,34
22,151,20611
22,152,3407
22,153,61
22,154,25
22,155,79
22,156,5
22,157,305
22,158,50178
22,159,300
22,16,58
22,160,57
22,161,203354
22,162,152039
22,163,124105
22,164,115968
22,165,133
22,166,18207
22,167,81
22,168,637
22,169,98
22,17,1069
22,170,120661
22,171,42
22,172,2
22,173,122
22,174,75
22,175,17
22,176,1
22,177,206
22,178,33
22,179,1250
22,18,62
22,180,36
22,181,7527
22,182,69
22,183,17
22,184,4
22,185,72
22,186,153019
22,187,3
22,188,546
22,189,1498
22,19,49
22,190,198
22,191,213
22,192,20
22,193,1793
22,194,301
22,195,250
22,196,316
22,197,346
22,198,111
22,2,6
22,20,42
22,200,63
22,201,15
22,202,215
22,203,67
22,204,4
22,205,148
22,206,9
22,207,65
22,208,78
22,209,12099
22,21,30
22,210,47
22,211,43625
22,212,80
22,213,143
22,214,5
22,215,519
22,216,375
22,217,444
22,218,110
22,219,305
22,22,77
22,220,131
22,221,8
22,222,51
22,223,1597
22,224,4698
22,225,523
22,226,3507
22,227,70
22,228,344
22,229,77899
22,23,7
22,230,243339
22,231,87527
22,232,8314
22,233,44166
22,234,152832
22,235,133
22,236,77921
22,237,138028
22,238,51180
22,239,90273
22,24,8858
22,240,16
22,241,103
22,242,85
22,243,914
22,244,3798
22,245,4
22,246,63319
22,247,541
22,248,86
22,249,129876
22,25,4795
22,250,70
22,251,5
22,252,29
22,253,27
22,254,105
22,255,5880
22,256,4119
22,257,149
22,258,88
22,259,55
22,26,150
22,260,1027
22,261,20290
22,262,17830
22,263,61919
22,264,39396
22,265,2855
22,27,2
22,28,525
22,29,38
22,3,38
22,30,8
22,31,15
22,32,55
22,33,3874
22,34,93
22,35,262
22,36,324
22,37,688
22,38,39
22,39,244
22,4,8359
22,40,1355
22,41,13957
22,42,5423
22,43,41416
22,44,2
22,45,9668
22,46,36
22,47,126
22,48,201222
22,49,1439
22,5,18
22,50,35545
22,51,112
22,52,1341
22,53,81
22,54,121
22,55,75
22,56,271
22,57,13
22,58,3
22,59,6
22,6,1
22,60,92
22,61,1060
22,62,238
22,63,65
22,64,51
22,65,4543
22,66,2484
22,67,49
22,68,117507
22,69,291
22,7,4365
22,70,825
22,71,188
22,72,185
22,73,9
22,74,12740
22,75,17741
22,76,347
22,77,104
22,78,101
22,79,171604
22,8,53
22,80,1894
22,81,97
22,82,768
22,83,233
22,84,6
22,85,174
22,86,40
22,87,34461
22,88,17532
22,89,490
22,9,92
22,90,77013
22,91,99
22,92,151
22,93,1517
22,94,28
22,95,364
22,96,36
22,97,5583
22,98,15
22,99,1
23,1,49
23,10,845
23,100,69016
23,101,22
23,102,78
23,104,1
23,105,7
23,106,880
23,107,90578
23,108,12
23,109,6
23,11,17
23,111,11
23,112,2747
23,113,60114
23,114,87837
23,115,19
23,116,4390
23,117,43
23,118,3
23,119,152
23,12,688
23,120,36
23,121,51
23,122,36
23,123,39
23,124,31
23,125,22388
23,126,70
23,127,456
23,128,34
23,129,1383
23,13,17226
23,130,478
23,131,39
23,132,142674
23,133,103
23,134,174
23,135,50
23,136,139
23,137,37479
23,138,107292
23,139,42
23,14,198
23,140,27836
23,141,52539
23,142,123369
23,143,21245
23,144,52042
23,145,4910
23,146,3467
23,147,48
23,148,84979
23,149,43
23,15,16
23,150,26
23,151,14239
23,152,2859
23,153,46
23,154,19
23,155,62
23,156,17
23,157,356
23,158,50152
23,159,261
23,16,63
23,160,48
23,161,142976
23,162,97304
23,163,87039
23,164,101654
23,165,97
23,166,13608
23,167,90
23,168,739
23,169,104
23,17,1091
23,170,88643
23,171,32
23,172,2
23,173,120
23,174,126
23,175,10
23,176,3
23,177,145
23,178,20
23,179,1190
23,18,66
23,180,38
23,181,6796
23,182,54
23,183,18
23,184,7
23,185,117
23,186,111067
23,187,3
23,188,514
23,189,1537
23,19,70
23,190,142
23,191,148
23,192,49
23,193,1567
23,194,217
23,195,184
23,196,268
23,197,129
23,198,138
23,2,3
23,20,38
23,200,37
23,201,17
23,202,133
23,203,55
23,204,3
23,205,124
23,206,3
23,207,57
23,208,68
23,209,10377
23,21,30
23,210,70
23,211,38274
23,212,44
23,213,93
23,214,4
23,215,385
23,216,313
23,217,521
23,218,76
23,219,244
23,22,66
23,220,77
23,221,8
23,222,31
23,223,1576
23,224,4173
23,225,498
23,226,3779
23,227,42
23,228,342
23,229,53831
23,23,19
23,230,183592
23,231,67263
23,232,8541
23,233,30642
23,234,120173
23,235,176
23,236,43736
23,237,79939
23,238,34916
23,239,59039
23,24,6716
23,240,20
23,241,79
23,242,176
23,243,977
23,244,3932
23,245,2
23,246,48049
23,247,503
23,248,58
23,249,123027
23,25,4734
23,250,56
23,251,3
23,252,31
23,253,23
23,254,109
23,255,7889
23,256,5371
23,257,150
23,258,45
23,259,41
23,26,247
23,260,1114
23,261,14512
23,262,11836
23,263,45791
23,264,31246
23,265,2760
23,27,4
23,28,424
23,29,43
23,3,24
23,30,4
23,31,15
23,32,61
23,33,2975
23,34,62
23,35,155
23,36,526
23,37,928
23,38,22
23,39,136
23,4,9494
23,40,1399
23,41,12002
23,42,5494
23,43,25556
23,44,2
23,45,8749
23,46,10
23,47,86
23,48,158949
23,49,1599
23,5,6
23,50,32302
23,51,79
23,52,1048
23,53,75
23,54,130
23,55,68
23,56,244
23,57,11
23,58,2
23,59,2
23,6,4
23,60,55
23,61,1141
23,62,316
23,63,62
23,64,22
23,65,4735
23,66,1750
23,67,60
23,68,95755
23,69,227
23,7,4637
23,70,560
23,71,140
23,72,135
23,73,5
23,74,11000
23,75,15543
23,76,245
23,77,75
23,78,65
23,79,162717
23,8,33
23,80,2966
23,81,56
23,82,835
23,83,284
23,84,3
23,85,150
23,86,31
23,87,26371
23,88,14300
23,89,431
23,9,84
23,90,64424
23,91,101
23,92,99
23,93,1390
23,94,31
23,95,357
23,96,22
23,97,5974
23,98,24
23,99,1
